-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/craftech360/.gradle/caches/transforms-4/a1f9e6ec232fd2fbe293e69dd30b346e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/craftech360/.gradle/caches/transforms-4/93b139fc7409fd7c7df54c1da8da39b1/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/craftech360/.gradle/caches/transforms-4/93b139fc7409fd7c7df54c1da8da39b1/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/craftech360/.gradle/caches/transforms-4/809c3eaf497b7c3e174158462cda2eae/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/craftech360/.gradle/caches/transforms-4/809c3eaf497b7c3e174158462cda2eae/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/craftech360/.gradle/caches/transforms-4/88c100c6afdcde8e1c77c545c9767e04/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/craftech360/.gradle/caches/transforms-4/88c100c6afdcde8e1c77c545c9767e04/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/craftech360/.gradle/caches/transforms-4/3085d02b1d5c66547f0c06697fccc23f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/craftech360/.gradle/caches/transforms-4/3085d02b1d5c66547f0c06697fccc23f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/craftech360/.gradle/caches/transforms-4/4945cb4375f3cff69743b6b3f0ed7e5f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/craftech360/.gradle/caches/transforms-4/4945cb4375f3cff69743b6b3f0ed7e5f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/cefd255f4f989bf2ef5fe7395b9da0f4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/cefd255f4f989bf2ef5fe7395b9da0f4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/ae27ababcf1005feba3ac76f82fc2f39/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/ae27ababcf1005feba3ac76f82fc2f39/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/43f5b6ab4136fafc7bd22d305fd43521/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/43f5b6ab4136fafc7bd22d305fd43521/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/a5061cdc5f0740e3fce4fff4f86324ac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/a5061cdc5f0740e3fce4fff4f86324ac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/14c548490b6316935fb7b65db7b57f34/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/14c548490b6316935fb7b65db7b57f34/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/4344ad927c5bfe4295760343ea166ac6/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/4344ad927c5bfe4295760343ea166ac6/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/2e60e78395276c4f6234eb1d211cc484/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/2e60e78395276c4f6234eb1d211cc484/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/craftech360/.gradle/caches/transforms-4/c57e4be5b5e5823a38fd1b4e9a9d6c84/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/craftech360/.gradle/caches/transforms-4/c57e4be5b5e5823a38fd1b4e9a9d6c84/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/c8d8965cfd282db8c7900e5f8c37f77c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/c8d8965cfd282db8c7900e5f8c37f77c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/craftech360/.gradle/caches/transforms-4/f5db70d9da44319ee123125303eaa050/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/craftech360/.gradle/caches/transforms-4/f5db70d9da44319ee123125303eaa050/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/96d6c39403ede908d9b1f77820b361ac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/96d6c39403ede908d9b1f77820b361ac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/7ae23f4db17bbcecb01fac995292dc3d/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/7ae23f4db17bbcecb01fac995292dc3d/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/craftech360/.gradle/caches/transforms-4/1d313d03cc2fec92be7ad23973e61823/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/craftech360/.gradle/caches/transforms-4/1d313d03cc2fec92be7ad23973e61823/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/craftech360/.gradle/caches/transforms-4/dc4ccefafeb2beb91fc47fbc4c3e67da/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/craftech360/.gradle/caches/transforms-4/dc4ccefafeb2beb91fc47fbc4c3e67da/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/craftech360/.gradle/caches/transforms-4/0e58605a87bacad64246bbb5c7059bef/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/craftech360/.gradle/caches/transforms-4/0e58605a87bacad64246bbb5c7059bef/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/b6528ac07590b3810da0509e2ff243a0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/b6528ac07590b3810da0509e2ff243a0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/09e482ec1cbb0e20b71b34cd106af39d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/09e482ec1cbb0e20b71b34cd106af39d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/d767cfdae21f50ca2498b81e82869919/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/d767cfdae21f50ca2498b81e82869919/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/7fc8ce4a70f5557764e977b223cbda78/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/7fc8ce4a70f5557764e977b223cbda78/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/14a2a85ac921c91ceabe55c90735c34c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/14a2a85ac921c91ceabe55c90735c34c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/cba0a1126bd66fe833481595cf997322/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/cba0a1126bd66fe833481595cf997322/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/5dda9e1dd1a16ed46b47a17c9e5c040c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/5dda9e1dd1a16ed46b47a17c9e5c040c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/2098891f5c2c52e6918189b75c23f3d9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/2098891f5c2c52e6918189b75c23f3d9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/d2faa27172bedf98f41e1e73e31738cc/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/d2faa27172bedf98f41e1e73e31738cc/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/craftech360/.gradle/caches/transforms-4/759a92621e0fdaf487e985086494f7f9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/craftech360/.gradle/caches/transforms-4/759a92621e0fdaf487e985086494f7f9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/craftech360/.gradle/caches/transforms-4/84d460815ce3f4b0bd136ecdd6648675/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/craftech360/.gradle/caches/transforms-4/84d460815ce3f4b0bd136ecdd6648675/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/craftech360/.gradle/caches/transforms-4/9318ced3b23fb8f65467cb43122801b0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/craftech360/.gradle/caches/transforms-4/9318ced3b23fb8f65467cb43122801b0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/bb281926651ac871fa555b01d2db7aef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/bb281926651ac871fa555b01d2db7aef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
